CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-09-25 14:01:08.8383547,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Authentication User Interface%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Authentication User Interface%4Operational.evtx,69632,654A46E6BDAC445539345E74EEEDA1CAAA901887,False,2025-09-22 14:39:40.6384536,2025-08-14 14:38:52.0000000,2025-09-25 04:16:03.3710474,00:00:00
2025-09-25 14:01:08.8383547,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-BackgroundTaskInfrastructure%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-BackgroundTaskInfrastructure%4Operational.evtx,69632,9BCBB0E87B3E6BB5A3704384CE0401DD06E794C8,False,2025-09-22 14:39:40.5750907,2025-08-20 15:38:54.0000000,2025-09-25 04:16:03.3738502,00:00:00
2025-09-25 14:01:08.8383547,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Biometrics%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Biometrics%4Operational.evtx,69632,76A28F6EBC625A174B18C5643385B125734FA4BE,False,2025-09-22 14:39:40.6951036,2025-08-15 19:21:12.0000000,2025-09-25 04:16:03.3710474,00:00:00
2025-09-25 14:01:08.8383547,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-BitLocker%4BitLocker Management.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-BitLocker%4BitLocker Management.evtx,69632,0E260573B496B79E213E0A44093B550561FD1885,False,2025-09-22 14:39:40.4660582,2025-08-25 17:57:10.0000000,2025-09-25 04:16:03.3660155,00:00:00
2025-09-25 14:01:08.8539715,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Bits-Client%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Bits-Client%4Operational.evtx,1052672,4509DFD92FB3975768B69D7F8C38C9867063F74C,False,2025-09-22 14:39:40.7196072,2025-08-25 17:51:52.0000000,2025-09-25 04:16:03.3660155,00:00:00
2025-09-25 14:01:08.8539715,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-CloudStore%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-CloudStore%4Operational.evtx,69632,420865B9D7E3ED0D928E91630CABB92EAD45EF5A,False,2025-09-22 14:39:40.6784348,2025-08-25 17:53:22.0000000,2025-09-25 04:16:03.3660155,00:00:00
2025-09-25 14:01:08.8695975,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-CodeIntegrity%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-CodeIntegrity%4Operational.evtx,69632,BC52646888EECC409BDF9FEB9578656B19678545,False,2025-09-22 14:39:40.6951036,2025-08-25 17:51:26.0000000,2025-09-25 04:16:03.3660155,00:00:00
2025-09-25 14:01:08.8695975,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Containers-BindFlt%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Containers-BindFlt%4Operational.evtx,69632,324EA666E6A1D7431C439BCE6BE2FAB9E9719923,False,2025-09-22 14:39:40.5029425,2025-08-25 17:51:28.0000000,2025-09-25 04:16:03.3660155,00:00:00
2025-09-25 14:01:08.8695975,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Containers-Wcifs%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Containers-Wcifs%4Operational.evtx,69632,29D69634B5B7C95C901982AD79CD9411D34C64FF,False,2025-09-22 14:39:40.5933307,2025-08-25 17:51:28.0000000,2025-09-25 04:16:03.3660155,00:00:00
2025-09-25 14:01:08.8695975,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Crypto-DPAPI%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Crypto-DPAPI%4Operational.evtx,69632,103C5F267C81D50D96CEB3C03F2F951A44A5C506,False,2025-09-22 14:39:40.6575627,2025-08-25 17:53:22.0000000,2025-09-25 04:16:03.3610096,00:00:00
2025-09-25 14:01:08.8852204,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Crypto-NCrypt%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Crypto-NCrypt%4Operational.evtx,69632,880EECD23D71B982018D7225ABBF2DB098C4CA37,False,2025-09-22 14:39:40.6575627,2025-08-25 17:51:28.0000000,2025-09-25 04:16:03.3660155,00:00:00.0156229
2025-09-25 14:01:08.8852204,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-DeviceManagement-Enterprise-Diagnostics-Provider%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-DeviceManagement-Enterprise-Diagnostics-Provider%4Admin.evtx,69632,07451AB4046F948F632AAB50995CFA42CFC2328A,False,2025-09-22 14:39:40.5933307,2025-08-25 18:04:46.0000000,2025-09-25 04:16:03.3610096,00:00:00
2025-09-25 14:01:08.8852204,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-DeviceManagement-Enterprise-Diagnostics-Provider%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-DeviceManagement-Enterprise-Diagnostics-Provider%4Operational.evtx,69632,86B0DFB846D58252D5DD9AC3BFE4F21631EAA000,False,2025-09-22 14:39:40.4660582,2025-08-25 18:04:16.0000000,2025-09-25 04:16:03.3610096,00:00:00
2025-09-25 14:01:08.9008541,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-DeviceSetupManager%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-DeviceSetupManager%4Admin.evtx,1052672,1951AF9956F1EB3F63094A3F37F0EB174A0FFEB5,False,2025-09-22 14:39:40.5750907,2025-08-25 17:50:28.0000000,2025-09-25 04:16:03.3610096,00:00:00.0156337
2025-09-25 14:01:08.9008541,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-DeviceSetupManager%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-DeviceSetupManager%4Operational.evtx,69632,AA7C39427750B71B1DE0639B6657E0252AE4BE52,False,2025-09-22 14:39:40.5259793,2025-08-25 17:53:22.0000000,2025-09-25 04:16:03.3610096,00:00:00
2025-09-25 14:01:08.9008541,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Dhcp-Client%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Dhcp-Client%4Admin.evtx,69632,8686CD0A5103F5138F810C511B8B82BD83E0CACE,False,2025-09-22 14:39:40.6111993,2025-08-20 15:38:54.0000000,2025-09-25 04:16:03.3610096,00:00:00
2025-09-25 14:01:08.9164735,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx,69632,63F295DAAA33B9DD58F808F21C5BEF24264D62D1,False,2025-09-22 14:39:40.6223480,2025-08-14 14:38:52.0000000,2025-09-25 04:16:03.3610096,00:00:00
2025-09-25 14:01:08.9164735,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-DPS%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-DPS%4Operational.evtx,69632,85560669962F99FE01A0120828C51081FF46EDC7,False,2025-09-22 14:39:40.6575627,2025-08-25 17:51:28.0000000,2025-09-25 04:16:03.3610096,00:00:00
2025-09-25 14:01:08.9164735,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-Scheduled%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-Scheduled%4Operational.evtx,69632,EE4C9F2D470B32898E9FE01D545756713721FE16,False,2025-09-22 14:39:40.5750907,2025-08-25 18:04:10.0000000,2025-09-25 04:16:03.3610096,00:00:00
2025-09-25 14:01:08.9164735,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-Scripted%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-Scripted%4Admin.evtx,69632,E5637FCD90EB4D2CDF8AB167D63A3C962753B380,False,2025-09-22 14:39:40.6784348,2025-08-25 18:04:10.0000000,2025-09-25 04:16:03.3574822,00:00:00
2025-09-25 14:01:08.9164735,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-Scripted%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnosis-Scripted%4Operational.evtx,69632,3957692B9C64C3D114883A02FD76A2AC6E2E36DC,False,2025-09-22 14:39:40.5259793,2025-08-25 18:04:10.0000000,2025-09-25 04:16:03.3574822,00:00:00
2025-09-25 14:01:08.9320972,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnostics-Performance%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Diagnostics-Performance%4Operational.evtx,69632,9960BC353E041C9FDD66FA4F0D3D5CC07B2D620D,False,2025-09-22 14:39:40.5933307,2025-08-20 15:05:30.0000000,2025-09-25 04:16:03.3574822,00:00:00
2025-09-25 14:01:08.9320972,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-DiskDiagnosticDataCollector%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-DiskDiagnosticDataCollector%4Operational.evtx,69632,3551ECC8CD58C16DB9A52070DD810B6A933449A1,False,2025-09-22 14:39:40.6525435,2025-08-15 20:05:44.0000000,2025-09-25 04:16:03.3574822,00:00:00
2025-09-25 14:01:08.9477219,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-GroupPolicy%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-GroupPolicy%4Operational.evtx,1118208,976A738E3FF4CCAB9FBE168E1353F842D587DB8D,False,2025-09-22 14:39:40.5029425,2025-08-25 17:51:28.0000000,2025-09-25 04:16:03.3574822,00:00:00.0156247
2025-09-25 14:01:08.9477219,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-HelloForBusiness%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-HelloForBusiness%4Operational.evtx,69632,4BA44A4569B629F6A193C4537737496C97903F95,False,2025-09-22 14:39:40.5861673,2025-08-25 17:51:28.0000000,2025-09-25 04:16:03.3574822,00:00:00
2025-09-25 14:01:08.9477219,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-IKE%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-IKE%4Operational.evtx,69632,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,False,2025-09-22 14:39:40.7028369,2025-08-20 15:05:30.0000000,2025-09-25 04:16:03.3559996,00:00:00
2025-09-25 14:01:08.9633573,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-Boot%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-Boot%4Operational.evtx,69632,26FB47B706382E8FB3696CA752130F34DA9E86B9,False,2025-09-22 14:39:40.5933307,2025-08-25 17:51:26.0000000,2025-09-25 04:16:03.3559996,00:00:00
2025-09-25 14:01:08.9633573,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-EventTracing%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-EventTracing%4Admin.evtx,69632,670545D20B8F6BCB35E4168FE49D22A84B60676C,False,2025-09-22 14:39:40.5153482,2025-08-24 21:13:40.0000000,2025-09-25 04:16:03.3574822,00:00:00
2025-09-25 14:01:08.9789712,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-PnP%4Configuration.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-PnP%4Configuration.evtx,1052672,48B9A5F6CBE2C15FC1DAF99A554D1CB10411A503,False,2025-09-22 14:39:40.5750907,2025-08-25 17:53:42.0000000,2025-09-25 04:16:03.3509941,00:00:00.0156139
2025-09-25 14:01:08.9789712,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-ShimEngine%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-ShimEngine%4Operational.evtx,69632,BEAA785956388435DE72BF498AC915B7B93EF13B,False,2025-09-22 14:39:40.7028369,2025-08-14 14:38:52.0000000,2025-09-25 04:16:03.3509941,00:00:00
2025-09-25 14:01:08.9946044,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-WHEA%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-WHEA%4Operational.evtx,1118208,8B24581DDA399F1104446FF242412D24FDD570D2,False,2025-09-22 14:39:40.4501706,2025-08-25 17:51:26.0000000,2025-09-25 04:16:03.3509941,00:00:00.0156332
2025-09-25 14:01:08.9946044,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Known Folders API Service.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Known Folders API Service.evtx,69632,F86D71915A72EC63CE438F4F5AF1A09638CF6690,False,2025-09-22 14:39:40.6531493,2025-08-25 17:52:04.0000000,2025-09-25 04:16:03.3509941,00:00:00
2025-09-25 14:01:08.9946044,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-LanguagePackSetup%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-LanguagePackSetup%4Operational.evtx,69632,E12A7F1B330548846C86E724EF64935CFAFB7D5D,False,2025-09-22 14:39:40.6111993,2025-08-24 21:13:40.0000000,2025-09-25 04:16:03.3509941,00:00:00
2025-09-25 14:01:09.0102222,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-LiveId%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-LiveId%4Operational.evtx,1052672,BE05F6AC8F76F523E4660CEFD3A1764FC646B19E,False,2025-09-22 14:39:40.6384536,2025-08-25 17:52:56.0000000,2025-09-25 04:16:03.3509941,00:00:00
2025-09-25 14:01:09.0258561,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-ModernDeployment-Diagnostics-Provider%4Autopilot.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-ModernDeployment-Diagnostics-Provider%4Autopilot.evtx,69632,7A39D3DDCAA8CC769116FF7A738144B66F85F916,False,2025-09-22 14:39:40.6689612,2025-04-21 08:50:16.0000000,2025-09-25 04:16:03.3509941,00:00:00.0156339
2025-09-25 14:01:09.0258561,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-ModernDeployment-Diagnostics-Provider%4ManagementService.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-ModernDeployment-Diagnostics-Provider%4ManagementService.evtx,69632,761EC9393A36750E390377DB2F3E0291E16528F0,False,2025-09-22 14:39:40.6575627,2025-08-14 14:38:52.0000000,2025-09-25 04:16:03.3459465,00:00:00
