CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-08-25 20:21:10.4776056,C:\Windows\System32\winevt\logs\Microsoft-Windows-LanguagePackSetup%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-LanguagePackSetup%4Operational.evtx,69632,E12A7F1B330548846C86E724EF64935CFAFB7D5D,False,2025-08-15 21:33:33.4551445,2025-08-24 23:13:38.3204019,2025-08-24 23:13:38.3204019,00:00:00
2025-08-25 20:21:10.5088582,C:\Windows\System32\winevt\logs\Microsoft-Windows-ModernDeployment-Diagnostics-Provider%4Autopilot.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-ModernDeployment-Diagnostics-Provider%4Autopilot.evtx,69632,7A39D3DDCAA8CC769116FF7A738144B66F85F916,False,2025-04-21 10:46:11.0250576,2025-04-21 10:50:15.0406815,2025-08-24 23:02:53.8985450,00:00:00.0156115
2025-08-25 20:21:10.5401078,C:\Windows\System32\winevt\logs\Microsoft-Windows-ModernDeployment-Diagnostics-Provider%4ManagementService.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-ModernDeployment-Diagnostics-Provider%4ManagementService.evtx,69632,761EC9393A36750E390377DB2F3E0291E16528F0,False,2025-04-21 10:46:11.0250576,2025-08-14 16:38:50.5615171,2025-08-24 23:02:53.8985450,00:00:00.0156227
2025-08-25 20:21:10.5557436,C:\Windows\System32\winevt\logs\Microsoft-Windows-MUI%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-MUI%4Operational.evtx,69632,721CBFF0FD6811E7744285AE624033495600E128,False,2025-04-21 17:46:06.5065349,2025-04-21 10:50:15.0406815,2025-08-24 23:02:53.9141756,00:00:00.0156358
2025-08-25 20:21:10.6495812,C:\Windows\System32\winevt\logs\Microsoft-Windows-Security-Mitigations%4UserMode.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Security-Mitigations%4UserMode.evtx,69632,B5A6155E744701D266AF0D26A128AF58B146DF8C,False,2025-04-21 17:45:07.4806002,2025-04-21 17:45:07.4806002,2025-08-24 23:02:54.0704277,00:00:00
2025-08-25 20:21:10.6651014,C:\Windows\System32\winevt\logs\Microsoft-Windows-Security-SPP-UX-Notifications%4ActionCenter.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Security-SPP-UX-Notifications%4ActionCenter.evtx,69632,FE2D1220B0521B39999CD6CA723AEC2927D45909,False,2025-04-21 10:49:15.4469315,2025-08-20 17:38:53.7269210,2025-08-24 23:02:54.0704277,00:00:00.0155202
2025-08-25 20:21:10.7276431,C:\Windows\System32\winevt\logs\Microsoft-Windows-Storage-ClassPnP%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Storage-ClassPnP%4Operational.evtx,69632,E95A51A7FD2F7C1D1F9AFD47309DFECC60537C22,False,2025-04-21 17:43:06.7774756,2025-04-21 17:43:06.7774756,2025-08-24 23:02:54.1485440,00:00:00
2025-08-25 20:21:10.8057710,C:\Windows\System32\winevt\logs\Microsoft-Windows-TWinUI%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-TWinUI%4Operational.evtx,69632,A76B17EFF5ED7C8D6B3C374FCF4FC7B0699AA098,False,2025-04-21 10:47:33.6344266,2025-08-20 17:38:53.7269210,2025-08-24 23:02:54.3673030,00:00:00
2025-08-25 20:21:10.8213854,C:\Windows\System32\winevt\logs\Microsoft-Windows-TZSync%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-TZSync%4Operational.evtx,69632,9752CDD6D490E8E331CDA02A0039CC0DD1C13C4F,False,2025-08-15 21:33:34.0645252,2025-08-24 23:13:38.3204019,2025-08-24 23:13:38.3204019,00:00:00.0156144
2025-08-25 20:21:10.8526299,C:\Windows\System32\winevt\logs\Microsoft-Windows-UserPnp%4DeviceInstall.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-UserPnp%4DeviceInstall.evtx,69632,6B4B123994FD58A564D74197C57D5B185CDCC3F7,False,2025-04-21 17:43:04.0743523,2025-08-20 17:38:53.7269210,2025-08-24 23:02:54.3829240,00:00:00
2025-08-25 20:21:10.8838800,C:\Windows\System32\winevt\logs\Microsoft-Windows-WFP%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-WFP%4Operational.evtx,69632,6B0F2B14F8DF2761721997B037B3ACAB71F8FD06,False,2025-08-20 16:47:40.2304827,2025-08-20 17:38:53.7269210,2025-08-24 23:02:54.3985602,00:00:00
2025-08-25 20:21:10.9151287,C:\Windows\System32\winevt\logs\Microsoft-Windows-WindowsSystemAssessmentTool%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-WindowsSystemAssessmentTool%4Operational.evtx,69632,B619E2F39DAC29543418975AA803E8A79637124D,False,2025-08-24 23:09:24.2266813,2025-08-24 23:13:38.3204019,2025-08-24 23:13:38.3204019,00:00:00
2025-08-25 20:21:10.9620137,C:\Windows\System32\winevt\logs\Setup.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Setup.evtx,69632,B0D4477737429210D2FC441AEA6629121CDD1C89,False,2025-04-21 17:46:06.4906495,2025-08-14 16:38:50.5302650,2025-08-24 23:02:54.5235557,00:00:00.0156327
2025-08-25 20:21:10.9932540,C:\Windows\prefetch\AM_DELTA.EXE-B7261F63.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\AM_DELTA.EXE-B7261F63.pf,2430,4947465A41F2681FAB8BBB8DCEF5CC9D9DB439D9,False,2025-04-21 10:49:52.4781779,2025-08-24 22:54:34.4141732,2025-08-25 20:03:10.0400952,00:00:00.0156227
2025-08-25 20:21:11.0088812,C:\Windows\prefetch\AM_DELTA_PATCH_1.435.367.0.EX-798DE6B4.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\AM_DELTA_PATCH_1.435.367.0.EX-798DE6B4.pf,2076,0ECE7AA491F9B348474C23E3A24D82170E4AD7C5,False,2025-08-25 20:00:36.7588403,2025-08-25 20:00:36.7588403,2025-08-25 20:00:36.7588403,00:00:00
2025-08-25 20:21:11.0401426,C:\Windows\prefetch\APPLICATIONFRAMEHOST.EXE-CCEEF759.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\APPLICATIONFRAMEHOST.EXE-CCEEF759.pf,16951,F0E7C078A5881EEE1F9BDC745C84164F1285049D,False,2025-08-14 16:31:31.2958893,2025-08-20 17:14:03.0084223,2025-08-25 20:03:10.0400952,00:00:00.0156381
2025-08-25 20:21:11.0870080,C:\Windows\prefetch\ATBROKER.EXE-2E15A492.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\ATBROKER.EXE-2E15A492.pf,10342,60595923FC233AFE5FD50B4851383CE700585000,False,2025-08-15 21:54:21.8770119,2025-08-25 20:04:18.9307211,2025-08-25 20:04:18.9307211,00:00:00.0312505
2025-08-25 20:21:11.1026479,C:\Windows\prefetch\AUDIODG.EXE-BDFD3029.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\AUDIODG.EXE-BDFD3029.pf,7447,5BA6FB6EC15880964B701272BA3A438275DC70A5,False,2025-08-20 16:59:29.3557109,2025-08-25 19:54:28.3526294,2025-08-25 19:54:28.3526294,00:00:00
2025-08-25 20:21:11.1495042,C:\Windows\prefetch\BACKGROUNDTASKHOST.EXE-A89D33B8.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\BACKGROUNDTASKHOST.EXE-A89D33B8.pf,12608,8E9ACD2D26998EBC86F21833D3BAF9F22ABE6CF2,False,2025-04-21 10:48:57.7293027,2025-08-25 19:56:12.9463702,2025-08-25 19:56:12.9463702,00:00:00.0312491
2025-08-25 20:21:11.1807618,C:\Windows\prefetch\BACKGROUNDTRANSFERHOST.EXE-CF5B50C1.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\BACKGROUNDTRANSFERHOST.EXE-CF5B50C1.pf,16777,41B441B4ACE36AF4D8FAC5A4EE38D077B549CA81,False,2025-08-14 16:33:04.1552636,2025-08-25 19:54:34.7432266,2025-08-25 19:54:34.7432266,00:00:00.0156195
2025-08-25 20:21:11.1963862,C:\Windows\prefetch\CMD.EXE-4A81B364.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\CMD.EXE-4A81B364.pf,2724,2E99466E80EDC7ED177719C2535D306AE061E2E2,False,2025-04-21 10:48:41.6188027,2025-08-24 23:20:04.7997368,2025-08-25 20:03:10.0713417,00:00:00
2025-08-25 20:21:11.2276314,C:\Windows\prefetch\COMPATTELRUNNER.EXE-DB97728F.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\COMPATTELRUNNER.EXE-DB97728F.pf,2635,F581500EB4067884AC341C8D5D79D9668FE8F5CA,False,2025-08-15 21:33:34.3629488,2025-08-25 20:04:19.0400942,2025-08-25 20:04:19.0400942,00:00:00.0156234
2025-08-25 20:21:11.2432673,C:\Windows\prefetch\CONHOST.EXE-1F3E9D7E.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\CONHOST.EXE-1F3E9D7E.pf,7403,F3228B1C46309A30CFDC97F27583E86E2630256F,False,2025-04-21 10:49:08.6031823,2025-08-25 20:20:30.5869822,2025-08-25 20:20:30.5869822,00:00:00
2025-08-25 20:21:11.2746228,C:\Windows\prefetch\CONTROL.EXE-817F8F1D.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\CONTROL.EXE-817F8F1D.pf,22163,9D6E5A32644A169606DE62B37F601C4314F4C772,False,2025-08-14 16:36:59.2802667,2025-08-20 17:15:36.0566709,2025-08-25 20:03:10.0713417,00:00:00.0157347
2025-08-25 20:21:11.2901491,C:\Windows\prefetch\CSRSS.EXE-3FE41F7E.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\CSRSS.EXE-3FE41F7E.pf,5098,0DD6D42FB62A1F6FD37ACB7F8CE631EDB84E4726,False,2025-04-21 10:47:48.4156788,2025-08-20 17:26:50.0358781,2025-08-25 20:03:10.0869696,00:00:00
2025-08-25 20:21:11.3214184,C:\Windows\prefetch\DEFRAG.EXE-588F90AD.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\DEFRAG.EXE-588F90AD.pf,3631,9C7858F708AA2A8FB23D371F670148F084BDF51C,False,2025-08-24 23:00:12.6797971,2025-08-24 23:00:12.6797971,2025-08-25 20:03:10.0869696,00:00:00.0156176
2025-08-25 20:21:11.3525909,C:\Windows\prefetch\DLLHOST.EXE-28A8211F.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\DLLHOST.EXE-28A8211F.pf,13576,079207C77575CD2DA1D9230B6C5ADBCFA02D1ACF,False,2025-08-14 16:32:07.2958872,2025-08-20 17:34:27.2396370,2025-08-25 20:03:10.0869696,00:00:00.0155314
2025-08-25 20:21:11.3682473,C:\Windows\prefetch\DLLHOST.EXE-504C779A.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\DLLHOST.EXE-504C779A.pf,5353,5A4C4998C0196257068390F38F0F61A1376BB0F3,False,2025-04-21 10:46:37.2438052,2025-08-25 20:04:23.6651780,2025-08-25 20:04:23.6651780,00:00:00
2025-08-25 20:21:11.3838596,C:\Windows\prefetch\DLLHOST.EXE-570206E5.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\DLLHOST.EXE-570206E5.pf,5291,31562597B1BA3CCCF26419FBE8EBD51A23917532,False,2025-04-21 10:46:32.7125558,2025-08-25 19:56:15.8213657,2025-08-25 19:56:15.8213657,00:00:00
2025-08-25 20:21:11.4307384,C:\Windows\prefetch\DLLHOST.EXE-5E46FA0D.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\DLLHOST.EXE-5E46FA0D.pf,8803,DD61BB2EECDA7B1492532DD4C04A4F0BD0F19A35,False,2025-04-21 10:46:43.9625542,2025-08-25 20:18:13.0245256,2025-08-25 20:18:13.0245256,00:00:00.0312531
2025-08-25 20:21:11.4619846,C:\Windows\prefetch\DLLHOST.EXE-B8630D6F.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\DLLHOST.EXE-B8630D6F.pf,13377,35EFC0644A41F35245FCCECD74614A1635636B21,False,2025-08-20 17:26:44.3127605,2025-08-20 17:31:58.6172973,2025-08-25 20:03:10.0869696,00:00:00.0156238
2025-08-25 20:21:11.4776101,C:\Windows\prefetch\DLLHOST.EXE-D8E67ED6.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\DLLHOST.EXE-D8E67ED6.pf,4648,101258A640C83F937A726A8AA26C290B4CE48A8A,False,2025-04-21 10:46:32.2758605,2025-08-25 19:52:42.0869985,2025-08-25 19:52:42.0869985,00:00:00
2025-08-25 20:21:11.5088593,C:\Windows\prefetch\DLLHOST.EXE-FC981FFE.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\DLLHOST.EXE-FC981FFE.pf,4076,EB297C9E4429F9646FBC2F8D1E9B67F3961B16F6,False,2025-04-21 10:46:17.9000529,2025-08-25 19:52:53.8996465,2025-08-25 19:52:53.8996465,00:00:00.0156237
2025-08-25 20:21:11.5401107,C:\Windows\prefetch\EXPLORER.EXE-A80E4F97.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\EXPLORER.EXE-A80E4F97.pf,39790,548487B87AF92F861E87C145A0768E7E985A71EE,False,2025-08-14 16:37:09.7178151,2025-08-20 17:34:54.6236291,2025-08-25 20:03:10.1182195,00:00:00.0156256
2025-08-25 20:21:11.5713595,C:\Windows\prefetch\GAMEBAR.EXE-912EAA91.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\GAMEBAR.EXE-912EAA91.pf,19917,584B83352335CB35874981281B32ED60A16A4C28,False,2025-08-20 17:33:41.2776539,2025-08-20 17:33:41.2786534,2025-08-25 20:03:10.1338419,00:00:00.0156254
2025-08-25 20:21:11.6026094,C:\Windows\prefetch\GKAPE.EXE-F0554A53.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\GKAPE.EXE-F0554A53.pf,40821,F0EBE63FC81C99FD44993CA06CC805C0026AC9F2,False,2025-08-25 20:17:14.0713473,2025-08-25 20:17:14.0713473,2025-08-25 20:17:14.0713473,00:00:00.0156240
2025-08-25 20:21:11.6338589,C:\Windows\prefetch\GKAPE.EXE-F5F0B33B.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\GKAPE.EXE-F5F0B33B.pf,1327,2DAF9F8DCF3DD219868F32250406EB549E2B7948,False,2025-08-25 19:55:25.6964138,2025-08-25 19:55:25.6964138,2025-08-25 19:55:25.6964138,00:00:00.0156235
2025-08-25 20:21:11.6651117,C:\Windows\prefetch\IDENTITY_HELPER.EXE-6B964A14.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\IDENTITY_HELPER.EXE-6B964A14.pf,13012,B28FCCBB24923143DB46761A0E6B6F3360AC09DE,False,2025-08-25 20:07:10.2746293,2025-08-25 20:07:10.2746293,2025-08-25 20:07:10.2746293,00:00:00.0156276
2025-08-25 20:21:11.6807357,C:\Windows\prefetch\IPCONFIG.EXE-912F3D5B.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\IPCONFIG.EXE-912F3D5B.pf,2104,ADF4907D11316AFD3613C1EBCBD1A3D94D8F9196,False,2025-08-14 16:32:15.9833900,2025-08-20 17:03:23.4688813,2025-08-25 20:03:10.1338419,00:00:00
2025-08-25 20:21:11.6807357,C:\Windows\prefetch\KAPE.EXE-E008D008.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\KAPE.EXE-E008D008.pf,52634,9324F7BF9CC9EAA24541D920B1CF44AD2E48FE64,False,2025-08-25 20:20:30.5557307,2025-08-25 20:21:09.1807335,2025-08-25 20:21:09.1807335,00:00:00
2025-08-25 20:21:11.7119844,C:\Windows\prefetch\LOCKAPP.EXE-59620D5A.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\LOCKAPP.EXE-59620D5A.pf,21592,EB5B973929FBB1CCE480528F73B402B7DE738FA9,False,2025-08-20 16:50:51.7780669,2025-08-20 16:50:51.7780669,2025-08-25 20:03:10.1338419,00:00:00.0156246
2025-08-25 20:21:11.7432329,C:\Windows\prefetch\LOGONUI.EXE-09140401.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\LOGONUI.EXE-09140401.pf,29229,ABA18D43686C5064BC5D0FCEDC716F7878430304,False,2025-04-21 10:47:48.2906789,2025-08-25 20:04:18.9307211,2025-08-25 20:04:18.9307211,00:00:00.0156231
2025-08-25 20:21:11.7744846,C:\Windows\prefetch\MICROSOFTEDGEUPDATE.EXE-C4317749.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MICROSOFTEDGEUPDATE.EXE-C4317749.pf,7888,1AB0287DA84EE06BB1B071C2C8777ECC628AC7F4,False,2025-04-21 10:47:22.3689079,2025-08-25 19:56:12.4311024,2025-08-25 19:56:12.4311024,00:00:00.0156242
2025-08-25 20:21:11.8057355,C:\Windows\prefetch\MMC.EXE-F5DC4F82.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MMC.EXE-F5DC4F82.pf,19433,F3D3E860923D0B7CEB1B4C7005E2D03EE749BE33,False,2025-08-20 17:04:59.7864634,2025-08-20 17:15:44.2602820,2025-08-25 20:03:10.1494671,00:00:00.0156251
2025-08-25 20:21:11.8213597,C:\Windows\prefetch\MOBSYNC.EXE-C5E2284F.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MOBSYNC.EXE-C5E2284F.pf,7790,D5E468BD0062188FC5D7A4F3B53654405AB9819E,False,2025-08-15 21:05:34.7922881,2025-08-25 19:52:49.5557706,2025-08-25 19:52:49.5557706,00:00:00
2025-08-25 20:21:11.8526096,C:\Windows\prefetch\MOUSOCOREWORKER.EXE-681A8FEE.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MOUSOCOREWORKER.EXE-681A8FEE.pf,16596,80CC4442AF3E9315F67B899FC62A0984CE03F893,False,2025-04-21 10:46:53.9156777,2025-08-25 20:03:16.8369836,2025-08-25 20:03:16.8369836,00:00:00.0156261
2025-08-25 20:21:11.8838587,C:\Windows\prefetch\MPCMDRUN.EXE-041C7AA5.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MPCMDRUN.EXE-041C7AA5.pf,9052,8E18E8358C0429965F7E06C249D9C31BDE030FAF,False,2025-08-15 21:31:58.4082732,2025-08-25 20:00:29.6651232,2025-08-25 20:00:29.6651232,00:00:00.0156235
2025-08-25 20:21:11.9307343,C:\Windows\prefetch\MPSIGSTUB.EXE-6CB27A06.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MPSIGSTUB.EXE-6CB27A06.pf,211159,8CE383D4587D4DC629CAC5037012F19E95BD07B2,False,2025-04-21 10:49:36.7125528,2025-08-25 20:00:27.3838415,2025-08-25 20:00:27.3838415,00:00:00.0312481
2025-08-25 20:21:11.9619858,C:\Windows\prefetch\MSCORSVW.EXE-57D17DAF.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MSCORSVW.EXE-57D17DAF.pf,25480,2271EDC96F73626F1302CEF381A7951A8D273DA8,False,2025-08-14 16:30:07.1083879,2025-08-15 21:47:03.5332689,2025-08-25 20:03:10.1807176,00:00:00.0156296
2025-08-25 20:21:11.9776084,C:\Windows\prefetch\MSCORSVW.EXE-C3C515BD.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MSCORSVW.EXE-C3C515BD.pf,21476,B5415FBDA2492DE1E44E52490B84E8CB4F951F88,False,2025-08-14 16:31:19.9677628,2025-08-15 21:47:11.1738902,2025-08-25 20:03:10.1807176,00:00:00.0156226
2025-08-25 20:21:12.0401053,C:\Windows\prefetch\MSEDGE.EXE-78F14B85.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MSEDGE.EXE-78F14B85.pf,7824,0FF2E6CC4B647928CE61441B7F746AE8A4603BD0,False,2025-08-25 20:06:14.4307657,2025-08-25 20:06:14.5088903,2025-08-25 20:06:14.5088903,00:00:00.0156260
2025-08-25 20:21:12.0557347,C:\Windows\prefetch\MSEDGE.EXE-78F14B86.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MSEDGE.EXE-78F14B86.pf,44058,6713534B27F9BDC0F24D1DBA06D265B777B73EB4,False,2025-08-25 20:06:24.7432254,2025-08-25 20:12:50.9391402,2025-08-25 20:12:50.9391402,00:00:00
2025-08-25 20:21:12.0869831,C:\Windows\prefetch\MSEDGE.EXE-78F14B89.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MSEDGE.EXE-78F14B89.pf,4815,18F4B56434AD0FEF54BEC57D01FA4ACD348E365B,False,2025-08-20 17:23:51.3099835,2025-08-25 19:53:04.0557738,2025-08-25 19:53:04.0557738,00:00:00.0156261
