x_px,y_px,flux,name,ra_h,dec_deg,ts
424.542,328.171,265.06,,,,2025-06-01T23:12:03Z
425.952,327.208,175.97,,,,2025-06-01T23:11:59Z
427.017,328.431,153.71,,,,2025-06-01T23:11:58Z
438.790,346.444,231.56,,,,2025-06-01T23:12:00Z
439.642,347.093,299.46,,,,2025-06-01T23:12:01Z
437.646,347.670,250.01,,,,2025-06-01T23:12:01Z
458.082,384.066,181.10,,,,2025-06-01T23:12:00Z
457.607,383.661,183.38,,,,2025-06-01T23:11:58Z
456.430,384.227,149.84,,,,2025-06-01T23:11:59Z
467.594,402.051,195.91,,,,2025-06-01T23:12:00Z
465.989,399.981,135.02,,,,2025-06-01T23:12:03Z
465.270,398.338,259.16,,,,2025-06-01T23:11:57Z
469.160,404.171,187.82,,,,2025-06-01T23:12:03Z
468.448,405.744,273.99,,,,2025-06-01T23:12:03Z
469.567,403.257,150.73,,,,2025-06-01T23:12:02Z
473.075,408.220,221.25,,,,2025-06-01T23:12:00Z
470.787,408.369,222.50,,,,2025-06-01T23:12:02Z
472.783,409.454,321.75,,,,2025-06-01T23:11:59Z
474.080,414.691,188.29,,,,2025-06-01T23:11:57Z
473.194,414.105,177.20,,,,2025-06-01T23:11:59Z
474.678,415.475,246.74,,,,2025-06-01T23:12:02Z
486.281,436.101,269.75,,,,2025-06-01T23:11:59Z
486.486,434.690,154.44,,,,2025-06-01T23:12:03Z
486.423,435.611,161.69,,,,2025-06-01T23:11:58Z
488.205,439.716,171.75,,,,2025-06-01T23:11:57Z
488.042,439.877,385.82,,,,2025-06-01T23:11:59Z
491.099,440.300,218.93,,,,2025-06-01T23:11:57Z
493.137,445.455,149.65,,,,2025-06-01T23:11:57Z
491.100,446.236,124.44,,,,2025-06-01T23:12:03Z
491.640,445.325,167.36,,,,2025-06-01T23:11:57Z
494.847,450.073,247.03,,,,2025-06-01T23:12:00Z
494.303,448.677,166.44,,,,2025-06-01T23:12:00Z
497.035,449.723,169.49,,,,2025-06-01T23:12:00Z
523.923,501.727,357.75,,,,2025-06-01T23:12:00Z
526.447,501.934,192.01,,,,2025-06-01T23:11:58Z
522.383,500.174,193.20,,,,2025-06-01T23:11:59Z
538.682,525.831,169.97,,,,2025-06-01T23:11:59Z
537.090,525.803,207.00,,,,2025-06-01T23:12:02Z
537.529,526.524,210.61,,,,2025-06-01T23:11:57Z
541.302,532.256,207.36,,,,2025-06-01T23:11:59Z
539.709,532.703,220.09,,,,2025-06-01T23:12:00Z
540.421,534.035,185.29,,,,2025-06-01T23:12:01Z
543.921,537.324,207.42,,,,2025-06-01T23:11:58Z
544.279,536.844,199.25,,,,2025-06-01T23:12:02Z
543.935,537.013,174.67,,,,2025-06-01T23:12:01Z
551.268,551.666,241.66,,,,2025-06-01T23:12:00Z
550.536,551.865,154.93,,,,2025-06-01T23:11:57Z
552.314,551.938,273.75,,,,2025-06-01T23:11:59Z
568.579,582.751,163.93,,,,2025-06-01T23:12:01Z
569.100,583.606,187.42,,,,2025-06-01T23:12:02Z
566.935,583.640,254.72,,,,2025-06-01T23:11:57Z
602.666,645.634,156.21,,,,2025-06-01T23:11:59Z
601.778,643.380,125.29,,,,2025-06-01T23:11:58Z
602.928,642.330,268.61,,,,2025-06-01T23:12:02Z
608.160,647.530,158.99,,,,2025-06-01T23:11:59Z
608.197,649.296,165.85,,,,2025-06-01T23:12:02Z
604.933,648.978,172.23,,,,2025-06-01T23:12:00Z
609.578,654.905,214.87,,,,2025-06-01T23:12:01Z
609.442,652.673,199.90,,,,2025-06-01T23:12:02Z
607.775,653.765,226.40,,,,2025-06-01T23:11:59Z
612.616,660.084,184.52,,,,2025-06-01T23:11:58Z
612.835,659.067,224.15,,,,2025-06-01T23:12:01Z
612.545,656.144,307.84,,,,2025-06-01T23:12:01Z
614.304,665.840,226.46,,,,2025-06-01T23:12:01Z
616.330,664.391,146.93,,,,2025-06-01T23:12:01Z
616.819,665.105,156.18,,,,2025-06-01T23:12:00Z
624.911,685.358,158.38,,,,2025-06-01T23:11:57Z
626.339,685.742,197.93,,,,2025-06-01T23:12:00Z
625.222,686.532,206.75,,,,2025-06-01T23:12:01Z
641.505,711.942,201.46,,,,2025-06-01T23:11:59Z
641.401,711.905,218.17,,,,2025-06-01T23:12:02Z
640.684,710.671,150.67,,,,2025-06-01T23:11:57Z
645.678,715.296,380.87,,,,2025-06-01T23:11:58Z
643.146,715.135,188.67,,,,2025-06-01T23:11:59Z
644.257,718.058,164.37,,,,2025-06-01T23:11:58Z
646.677,721.540,183.25,,,,2025-06-01T23:12:02Z
647.141,720.850,188.27,,,,2025-06-01T23:11:58Z
646.789,721.052,196.33,,,,2025-06-01T23:11:57Z
654.262,735.079,212.35,,,,2025-06-01T23:12:00Z
654.619,735.605,202.05,,,,2025-06-01T23:12:01Z
656.749,737.291,250.32,,,,2025-06-01T23:11:58Z
658.782,739.789,133.12,,,,2025-06-01T23:11:58Z
658.357,742.563,226.31,,,,2025-06-01T23:12:02Z
659.185,742.259,211.58,,,,2025-06-01T23:11:57Z
661.369,746.920,123.81,,,,2025-06-01T23:11:59Z
662.177,748.932,162.09,,,,2025-06-01T23:12:02Z
661.551,747.474,151.77,,,,2025-06-01T23:11:58Z
664.454,751.385,263.63,,,,2025-06-01T23:12:02Z
663.692,752.290,181.74,,,,2025-06-01T23:12:02Z
665.825,752.314,244.51,,,,2025-06-01T23:12:02Z
680.779,779.076,218.47,,,,2025-06-01T23:11:59Z
678.994,779.043,303.74,,,,2025-06-01T23:11:59Z
680.238,779.011,236.92,,,,2025-06-01T23:12:00Z
695.514,804.815,210.61,,,,2025-06-01T23:11:57Z
695.270,805.838,207.85,,,,2025-06-01T23:12:00Z
694.163,806.425,191.18,,,,2025-06-01T23:11:59Z
697.607,812.162,162.01,,,,2025-06-01T23:11:57Z
695.104,810.755,144.35,,,,2025-06-01T23:11:58Z
698.694,811.643,215.40,,,,2025-06-01T23:11:59Z
700.694,816.659,155.04,,,,2025-06-01T23:11:59Z
700.151,815.757,166.98,,,,2025-06-01T23:11:57Z
699.357,818.334,166.98,,,,2025-06-01T23:12:02Z
710.857,831.971,211.88,,,,2025-06-01T23:11:59Z
708.965,831.597,185.03,,,,2025-06-01T23:12:03Z
708.819,831.772,154.57,,,,2025-06-01T23:12:00Z
712.291,839.834,196.61,,,,2025-06-01T23:11:57Z
713.356,837.869,267.96,,,,2025-06-01T23:12:01Z
711.147,838.451,161.35,,,,2025-06-01T23:11:58Z
714.261,842.698,193.86,,,,2025-06-01T23:11:58Z
714.539,844.098,195.53,,,,2025-06-01T23:11:59Z
713.884,841.994,146.79,,,,2025-06-01T23:12:00Z
718.438,849.081,174.54,,,,2025-06-01T23:11:59Z
720.108,848.268,212.40,,,,2025-06-01T23:11:58Z
719.107,849.287,254.38,,,,2025-06-01T23:11:58Z
721.302,853.998,186.45,,,,2025-06-01T23:11:59Z
719.593,853.326,148.35,,,,2025-06-01T23:12:00Z
721.158,854.247,229.21,,,,2025-06-01T23:12:02Z
725.004,864.244,314.32,,,,2025-06-01T23:12:03Z
726.172,864.874,283.93,,,,2025-06-01T23:12:00Z
727.487,864.672,166.77,,,,2025-06-01T23:12:00Z
730.322,869.859,175.75,,,,2025-06-01T23:11:57Z
730.427,869.878,181.72,,,,2025-06-01T23:12:00Z
729.764,867.721,150.99,,,,2025-06-01T23:11:58Z
311.554,111.316,141.76,,,,2025-06-01T23:11:57Z
312.132,112.164,269.33,,,,2025-06-01T23:11:59Z
312.442,111.154,201.71,,,,2025-06-01T23:11:59Z
326.225,133.971,134.90,,,,2025-06-01T23:11:59Z
325.036,133.655,195.63,,,,2025-06-01T23:11:59Z
321.791,131.800,179.56,,,,2025-06-01T23:12:03Z
334.311,151.533,159.82,,,,2025-06-01T23:11:58Z
334.201,150.170,151.74,,,,2025-06-01T23:12:02Z
333.118,151.196,258.31,,,,2025-06-01T23:12:01Z
339.353,162.952,212.12,,,,2025-06-01T23:12:00Z
339.161,160.642,254.35,,,,2025-06-01T23:11:59Z
338.898,161.397,196.83,,,,2025-06-01T23:12:02Z
348.079,176.871,215.33,,,,2025-06-01T23:12:00Z
347.644,176.961,168.83,,,,2025-06-01T23:12:02Z
347.675,176.937,269.25,,,,2025-06-01T23:11:58Z
367.650,206.763,269.70,,,,2025-06-01T23:12:00Z
365.628,207.892,199.80,,,,2025-06-01T23:11:57Z
366.021,208.033,246.83,,,,2025-06-01T23:11:58Z
379.045,230.438,265.23,,,,2025-06-01T23:12:00Z
378.386,229.475,202.17,,,,2025-06-01T23:12:03Z
376.993,229.942,158.38,,,,2025-06-01T23:12:00Z
382.931,240.139,191.97,,,,2025-06-01T23:12:03Z
384.355,238.418,184.46,,,,2025-06-01T23:12:00Z
382.846,241.402,199.15,,,,2025-06-01T23:12:01Z
395.227,263.659,179.77,,,,2025-06-01T23:11:59Z
394.017,262.699,332.01,,,,2025-06-01T23:12:00Z
395.601,261.678,201.72,,,,2025-06-01T23:12:03Z
408.225,282.525,218.25,,,,2025-06-01T23:11:59Z
408.156,282.683,199.66,,,,2025-06-01T23:11:58Z
407.331,283.177,247.56,,,,2025-06-01T23:12:03Z
418.777,302.777,184.77,,,,2025-06-01T23:12:03Z
418.756,303.259,247.15,,,,2025-06-01T23:12:02Z
420.736,303.747,155.08,,,,2025-06-01T23:12:01Z
442.578,343.870,181.01,,,,2025-06-01T23:12:02Z
442.788,345.036,240.17,,,,2025-06-01T23:12:02Z
441.814,345.590,158.16,,,,2025-06-01T23:11:57Z
459.035,376.700,234.57,,,,2025-06-01T23:11:57Z
457.935,377.519,269.55,,,,2025-06-01T23:12:03Z
460.886,376.241,226.38,,,,2025-06-01T23:11:57Z
462.226,382.000,217.43,,,,2025-06-01T23:11:57Z
463.695,380.929,285.59,,,,2025-06-01T23:11:58Z
463.368,381.048,161.97,,,,2025-06-01T23:11:59Z
469.415,397.014,262.95,,,,2025-06-01T23:11:59Z
471.575,394.000,158.29,,,,2025-06-01T23:12:02Z
471.768,396.857,159.74,,,,2025-06-01T23:12:01Z
482.474,416.519,297.73,,,,2025-06-01T23:11:58Z
482.729,416.528,202.64,,,,2025-06-01T23:11:58Z
484.338,416.427,521.72,,,,2025-06-01T23:11:59Z
488.852,426.285,237.14,,,,2025-06-01T23:11:58Z
488.840,427.328,199.50,,,,2025-06-01T23:11:59Z
486.530,426.543,342.27,,,,2025-06-01T23:11:57Z
529.207,495.762,185.97,,,,2025-06-01T23:11:59Z
528.294,498.659,221.95,,,,2025-06-01T23:12:01Z
528.277,497.760,199.76,,,,2025-06-01T23:12:02Z
539.710,518.816,244.40,,,,2025-06-01T23:11:59Z
537.801,518.336,201.64,,,,2025-06-01T23:12:03Z
539.864,519.084,262.10,,,,2025-06-01T23:12:01Z
551.441,539.057,219.63,,,,2025-06-01T23:12:00Z
552.503,538.140,261.16,,,,2025-06-01T23:12:03Z
550.096,538.569,225.55,,,,2025-06-01T23:11:59Z
556.344,549.120,262.46,,,,2025-06-01T23:11:59Z
557.441,547.456,232.35,,,,2025-06-01T23:12:00Z
557.643,549.461,169.44,,,,2025-06-01T23:12:01Z
574.757,581.581,168.94,,,,2025-06-01T23:11:57Z
574.531,579.809,212.56,,,,2025-06-01T23:11:57Z
575.430,578.459,174.82,,,,2025-06-01T23:11:57Z
610.031,641.061,219.58,,,,2025-06-01T23:11:58Z
606.534,642.196,392.15,,,,2025-06-01T23:11:58Z
608.172,640.559,245.22,,,,2025-06-01T23:12:01Z
630.916,681.520,107.87,,,,2025-06-01T23:11:57Z
631.902,681.961,244.41,,,,2025-06-01T23:11:59Z
630.756,681.016,133.66,,,,2025-06-01T23:12:00Z
642.522,702.468,133.56,,,,2025-06-01T23:12:01Z
642.250,701.706,225.28,,,,2025-06-01T23:11:58Z
643.518,702.958,133.31,,,,2025-06-01T23:12:03Z
655.818,723.311,133.68,,,,2025-06-01T23:12:01Z
654.151,725.391,184.27,,,,2025-06-01T23:11:57Z
655.228,722.956,181.08,,,,2025-06-01T23:11:58Z
660.707,734.415,96.37,,,,2025-06-01T23:11:58Z
660.369,733.932,201.94,,,,2025-06-01T23:11:59Z
660.284,734.428,288.45,,,,2025-06-01T23:12:03Z
671.791,755.414,181.71,,,,2025-06-01T23:11:58Z
672.220,755.172,335.96,,,,2025-06-01T23:12:00Z
671.180,753.455,244.21,,,,2025-06-01T23:11:58Z
695.303,797.932,180.69,,,,2025-06-01T23:11:57Z
695.169,798.576,269.02,,,,2025-06-01T23:12:01Z
696.973,796.636,132.23,,,,2025-06-01T23:12:00Z
708.789,817.996,209.34,,,,2025-06-01T23:12:02Z
707.459,818.341,184.92,,,,2025-06-01T23:11:59Z
707.304,819.388,189.14,,,,2025-06-01T23:11:57Z
714.387,828.178,349.51,,,,2025-06-01T23:12:01Z
714.212,830.447,177.17,,,,2025-06-01T23:11:58Z
714.523,829.439,221.00,,,,2025-06-01T23:12:00Z
737.341,873.905,170.12,,,,2025-06-01T23:12:01Z
739.734,872.248,124.77,,,,2025-06-01T23:12:01Z
738.019,872.091,247.85,,,,2025-06-01T23:11:58Z
317.082,109.780,276.26,,,,2025-06-01T23:12:02Z
317.372,108.716,254.40,,,,2025-06-01T23:12:03Z
315.855,107.654,129.91,,,,2025-06-01T23:12:03Z
327.260,125.985,233.85,,,,2025-06-01T23:11:58Z
325.542,126.124,184.47,,,,2025-06-01T23:12:02Z
326.308,124.983,218.93,,,,2025-06-01T23:11:57Z
331.111,130.324,201.61,,,,2025-06-01T23:12:00Z
327.544,130.759,283.47,,,,2025-06-01T23:11:58Z
327.811,130.537,147.50,,,,2025-06-01T23:12:01Z
340.377,153.832,211.84,,,,2025-06-01T23:11:57Z
340.909,151.166,177.91,,,,2025-06-01T23:11:58Z
340.125,151.688,285.75,,,,2025-06-01T23:11:59Z
353.387,175.113,176.85,,,,2025-06-01T23:11:59Z
353.585,173.705,263.56,,,,2025-06-01T23:11:59Z
353.707,176.061,143.51,,,,2025-06-01T23:11:59Z
373.102,207.391,196.79,,,,2025-06-01T23:12:00Z
370.893,206.848,164.06,,,,2025-06-01T23:12:01Z
373.146,206.598,134.16,,,,2025-06-01T23:11:58Z
381.864,228.122,232.29,,,,2025-06-01T23:11:57Z
383.398,229.501,184.21,,,,2025-06-01T23:11:58Z
383.664,228.125,250.65,,,,2025-06-01T23:11:57Z
391.001,238.099,148.28,,,,2025-06-01T23:12:03Z
389.101,238.324,179.35,,,,2025-06-01T23:12:01Z
390.086,239.307,113.88,,,,2025-06-01T23:11:57Z
401.784,260.130,280.89,,,,2025-06-01T23:11:57Z
400.558,259.400,191.68,,,,2025-06-01T23:11:57Z
400.612,260.329,201.41,,,,2025-06-01T23:11:59Z
412.113,279.575,197.55,,,,2025-06-01T23:11:58Z
413.233,279.585,204.83,,,,2025-06-01T23:12:00Z
413.137,279.908,212.11,,,,2025-06-01T23:11:58Z
421.998,300.046,213.10,,,,2025-06-01T23:11:59Z
424.560,299.846,235.90,,,,2025-06-01T23:11:59Z
424.194,299.090,278.46,,,,2025-06-01T23:12:02Z
428.116,306.561,254.59,,,,2025-06-01T23:12:03Z
425.948,305.238,115.04,,,,2025-06-01T23:12:02Z
427.930,307.283,139.55,,,,2025-06-01T23:12:03Z
430.852,310.841,191.69,,,,2025-06-01T23:12:02Z
429.611,309.689,219.38,,,,2025-06-01T23:12:03Z
428.841,309.205,180.83,,,,2025-06-01T23:12:02Z
434.779,314.371,145.31,,,,2025-06-01T23:12:03Z
433.182,316.476,165.05,,,,2025-06-01T23:11:58Z
432.908,317.070,188.80,,,,2025-06-01T23:11:58Z
442.646,334.368,240.60,,,,2025-06-01T23:11:58Z
443.380,331.014,224.91,,,,2025-06-01T23:11:59Z
444.302,330.235,122.83,,,,2025-06-01T23:12:03Z
446.084,337.719,158.76,,,,2025-06-01T23:11:59Z
446.351,337.255,281.90,,,,2025-06-01T23:12:01Z
445.372,338.321,202.21,,,,2025-06-01T23:11:59Z
449.148,342.630,333.00,,,,2025-06-01T23:12:02Z
448.240,341.503,227.18,,,,2025-06-01T23:11:58Z
448.727,343.213,207.23,,,,2025-06-01T23:12:00Z
450.155,346.641,209.99,,,,2025-06-01T23:12:03Z
449.228,347.479,189.90,,,,2025-06-01T23:11:58Z
450.299,346.042,159.37,,,,2025-06-01T23:12:01Z
453.544,353.017,199.51,,,,2025-06-01T23:11:57Z
452.179,351.883,240.82,,,,2025-06-01T23:12:02Z
455.381,352.910,195.29,,,,2025-06-01T23:11:57Z
463.340,367.889,300.60,,,,2025-06-01T23:12:02Z
462.269,367.646,187.38,,,,2025-06-01T23:12:03Z
462.219,368.142,189.63,,,,2025-06-01T23:11:59Z
466.539,379.113,285.16,,,,2025-06-01T23:11:59Z
467.621,379.809,248.91,,,,2025-06-01T23:11:59Z
464.127,377.652,137.00,,,,2025-06-01T23:12:01Z
478.400,393.545,225.42,,,,2025-06-01T23:11:58Z
476.928,393.182,266.79,,,,2025-06-01T23:12:03Z
476.058,392.931,207.83,,,,2025-06-01T23:12:01Z
487.763,413.401,318.04,,,,2025-06-01T23:11:58Z
487.322,414.957,207.46,,,,2025-06-01T23:11:57Z
488.115,413.737,193.81,,,,2025-06-01T23:11:59Z
494.242,425.763,197.33,,,,2025-06-01T23:12:02Z
495.077,424.395,189.06,,,,2025-06-01T23:12:00Z
492.590,425.924,152.35,,,,2025-06-01T23:12:00Z
526.979,485.113,171.53,,,,2025-06-01T23:11:57Z
527.933,484.780,183.72,,,,2025-06-01T23:11:59Z
527.899,486.206,312.42,,,,2025-06-01T23:12:00Z
532.154,488.503,242.45,,,,2025-06-01T23:11:57Z
529.582,490.685,234.68,,,,2025-06-01T23:12:02Z
529.886,489.610,218.91,,,,2025-06-01T23:11:59Z
532.814,493.834,153.04,,,,2025-06-01T23:12:00Z
531.849,494.167,222.89,,,,2025-06-01T23:12:01Z
533.340,494.539,213.92,,,,2025-06-01T23:12:00Z
536.114,498.941,186.34,,,,2025-06-01T23:11:59Z
536.456,500.180,173.28,,,,2025-06-01T23:11:59Z
537.246,499.013,146.09,,,,2025-06-01T23:11:57Z
539.738,504.969,201.36,,,,2025-06-01T23:12:00Z
538.649,505.709,261.26,,,,2025-06-01T23:11:59Z
539.163,505.640,213.74,,,,2025-06-01T23:11:58Z
555.517,536.123,223.21,,,,2025-06-01T23:12:03Z
557.097,536.007,264.16,,,,2025-06-01T23:12:00Z
556.290,536.855,184.56,,,,2025-06-01T23:12:03Z
561.504,547.615,223.00,,,,2025-06-01T23:11:57Z
561.607,547.301,166.96,,,,2025-06-01T23:12:02Z
562.348,547.555,434.90,,,,2025-06-01T23:11:58Z
579.820,575.783,220.27,,,,2025-06-01T23:12:03Z
579.812,578.206,312.48,,,,2025-06-01T23:12:03Z
579.535,575.951,206.62,,,,2025-06-01T23:12:02Z
614.433,636.808,213.66,,,,2025-06-01T23:11:59Z
613.518,637.142,181.84,,,,2025-06-01T23:12:03Z
613.988,638.475,144.93,,,,2025-06-01T23:11:57Z
613.527,644.425,280.11,,,,2025-06-01T23:12:03Z
616.896,641.294,180.22,,,,2025-06-01T23:11:59Z
614.606,643.080,225.85,,,,2025-06-01T23:12:01Z
620.505,649.043,245.21,,,,2025-06-01T23:12:02Z
618.872,648.898,285.49,,,,2025-06-01T23:11:58Z
620.335,648.177,151.16,,,,2025-06-01T23:11:59Z
624.857,653.550,177.35,,,,2025-06-01T23:11:58Z
621.653,654.199,179.68,,,,2025-06-01T23:11:59Z
621.635,651.300,189.91,,,,2025-06-01T23:12:02Z
631.941,668.143,252.29,,,,2025-06-01T23:12:00Z
629.412,671.340,222.69,,,,2025-06-01T23:11:57Z
631.643,668.502,197.13,,,,2025-06-01T23:12:03Z
634.749,673.606,209.51,,,,2025-06-01T23:12:03Z
633.292,674.949,128.55,,,,2025-06-01T23:12:00Z
632.298,673.402,236.20,,,,2025-06-01T23:12:03Z
638.534,679.353,171.22,,,,2025-06-01T23:12:00Z
636.427,680.280,262.15,,,,2025-06-01T23:11:57Z
639.042,679.014,222.07,,,,2025-06-01T23:12:03Z
638.633,684.089,254.74,,,,2025-06-01T23:11:58Z
638.561,685.813,135.63,,,,2025-06-01T23:11:58Z
639.203,683.964,172.19,,,,2025-06-01T23:11:59Z
641.272,689.828,223.91,,,,2025-06-01T23:12:01Z
642.780,688.974,197.51,,,,2025-06-01T23:11:58Z
641.756,689.142,254.65,,,,2025-06-01T23:12:00Z
648.454,699.295,208.39,,,,2025-06-01T23:12:03Z
647.708,699.275,198.36,,,,2025-06-01T23:11:57Z
646.092,701.830,219.16,,,,2025-06-01T23:12:01Z
658.443,715.996,191.12,,,,2025-06-01T23:12:01Z
658.636,714.895,270.54,,,,2025-06-01T23:11:57Z
657.975,714.785,254.78,,,,2025-06-01T23:11:57Z
660.560,720.617,229.20,,,,2025-06-01T23:12:02Z
660.060,721.562,187.74,,,,2025-06-01T23:12:00Z
659.790,720.941,200.59,,,,2025-06-01T23:11:57Z
665.836,731.474,159.68,,,,2025-06-01T23:12:00Z
664.007,733.263,157.53,,,,2025-06-01T23:12:00Z
664.524,730.282,160.48,,,,2025-06-01T23:12:01Z
686.816,769.563,150.72,,,,2025-06-01T23:11:59Z
686.462,769.580,246.18,,,,2025-06-01T23:12:01Z
685.440,769.952,338.66,,,,2025-06-01T23:12:02Z
688.120,773.779,245.75,,,,2025-06-01T23:12:03Z
689.130,772.421,192.69,,,,2025-06-01T23:12:02Z
685.535,774.021,142.85,,,,2025-06-01T23:11:57Z
714.722,815.734,135.61,,,,2025-06-01T23:12:02Z
712.201,815.337,284.96,,,,2025-06-01T23:12:01Z
714.110,816.210,173.75,,,,2025-06-01T23:11:59Z
718.945,826.888,161.11,,,,2025-06-01T23:12:03Z
718.627,825.447,144.27,,,,2025-06-01T23:12:03Z
718.680,826.385,123.66,,,,2025-06-01T23:12:03Z
722.529,831.974,264.87,,,,2025-06-01T23:11:59Z
722.825,832.125,173.06,,,,2025-06-01T23:12:00Z
720.674,830.876,179.92,,,,2025-06-01T23:11:57Z
724.461,836.341,244.84,,,,2025-06-01T23:11:59Z
725.624,837.371,151.91,,,,2025-06-01T23:12:01Z
724.734,837.161,186.94,,,,2025-06-01T23:12:00Z
727.589,842.273,261.53,,,,2025-06-01T23:12:00Z
728.414,842.909,247.30,,,,2025-06-01T23:12:03Z
728.508,842.983,234.23,,,,2025-06-01T23:11:59Z
743.037,868.954,228.36,,,,2025-06-01T23:12:03Z
742.952,870.210,418.18,,,,2025-06-01T23:12:03Z
743.688,870.652,170.17,,,,2025-06-01T23:12:03Z
323.486,105.391,188.71,,,,2025-06-01T23:11:59Z
320.868,106.278,224.81,,,,2025-06-01T23:11:57Z
323.672,106.426,207.22,,,,2025-06-01T23:12:00Z
328.972,117.454,176.08,,,,2025-06-01T23:11:58Z
330.232,118.071,233.98,,,,2025-06-01T23:12:03Z
328.316,116.648,181.93,,,,2025-06-01T23:11:58Z
335.396,126.615,186.02,,,,2025-06-01T23:11:58Z
335.905,128.742,264.10,,,,2025-06-01T23:11:58Z
334.673,127.550,151.03,,,,2025-06-01T23:12:02Z
347.040,149.371,238.66,,,,2025-06-01T23:11:57Z
347.395,150.163,224.06,,,,2025-06-01T23:11:59Z
347.341,149.420,118.08,,,,2025-06-01T23:11:58Z
356.498,169.781,168.64,,,,2025-06-01T23:12:03Z
359.339,172.122,185.09,,,,2025-06-01T23:12:01Z
358.131,169.757,308.59,,,,2025-06-01T23:11:58Z
363.300,176.826,187.88,,,,2025-06-01T23:12:02Z
362.295,176.550,211.90,,,,2025-06-01T23:11:57Z
362.320,176.143,284.35,,,,2025-06-01T23:12:02Z
362.076,181.911,237.40,,,,2025-06-01T23:12:01Z
364.353,181.930,182.79,,,,2025-06-01T23:12:01Z
363.767,183.487,198.64,,,,2025-06-01T23:12:02Z
366.321,188.228,172.82,,,,2025-06-01T23:11:57Z
369.229,186.620,313.72,,,,2025-06-01T23:12:03Z
